Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,VOLUME ,VALUE ,No of trades 
1-Jun-2022,"2,255.00","2,304.90","2,180.00","2,216.00","2,195.00","2,197.60","2,225.11",2126105,4730818156,113554
31-May-2022,"2,254.90","2,300.00","2,176.60","2,255.90","2,295.00","2,216.00","2,210.95",7005071,15487882622,122621
30-May-2022,"2,164.00","2,260.00","2,164.00","2,149.20","2,254.95","2,255.90","2,236.71",1691435,3783250800,97144
27-May-2022,"2,155.00","2,159.95","2,123.40","2,141.95","2,150.00","2,149.20","2,139.68",865917,1852788323,62516
26-May-2022,"2,132.00","2,150.85","2,075.50","2,113.40","2,142.05","2,141.95","2,114.66",1382368,2923234031,84371
25-May-2022,"2,160.00","2,181.00","2,106.00","2,140.25","2,115.00","2,113.40","2,125.23",1125068,2391027166,74563
24-May-2022,"2,151.65","2,165.00","2,121.35","2,151.30","2,140.65","2,140.25","2,142.56",1150314,2464621624,80214
23-May-2022,"2,160.00","2,200.00","2,138.00","2,137.05","2,149.95","2,151.30","2,175.25",1346294,2928523000,73291
20-May-2022,"2,139.90","2,155.55","2,129.20","2,111.95","2,142.65","2,137.05","2,137.78",1017542,2175279300,73374
19-May-2022,"2,125.00","2,156.10","2,055.10","2,166.75","2,126.00","2,111.95","2,130.83",981115,2090590745,69616
18-May-2022,"2,187.00","2,194.30","2,161.00","2,176.35","2,170.00","2,166.75","2,178.46",1188772,2589687186,75313
17-May-2022,"2,145.00","2,185.00","2,111.00","2,109.60","2,182.90","2,176.35","2,146.40",1256142,2696180834,76901
16-May-2022,"2,118.00","2,152.00","2,096.70","2,091.70","2,111.00","2,109.60","2,122.33",1370151,2907909953,90560
13-May-2022,"2,056.15","2,154.00","2,056.15","2,048.55","2,096.15","2,091.70","2,113.06",2580348,5452433727,164874
12-May-2022,"2,102.00","2,103.90","2,035.55","2,114.70","2,054.55","2,048.55","2,054.07",1362031,2797704840,98413
11-May-2022,"2,127.20","2,138.00","2,095.75","2,137.35","2,122.75","2,114.70","2,114.07",1472911,3113842058,121081
10-May-2022,"2,180.00","2,186.00","2,125.00","2,183.20","2,131.95","2,137.35","2,151.39",1092429,2350244447,84827
9-May-2022,"2,195.00","2,213.35","2,171.00","2,208.75","2,189.00","2,183.20","2,188.42",968069,2118541973,63411
6-May-2022,"2,240.00","2,240.00","2,195.45","2,262.00","2,215.15","2,208.75","2,214.31",1465638,3245379121,96945
5-May-2022,"2,309.00","2,309.00","2,252.15","2,289.95","2,260.00","2,262.00","2,270.07",2118580,4809327927,108894
4-May-2022,"2,356.00","2,407.00","2,275.00","2,386.55","2,280.00","2,289.95","2,327.57",2357806,5487950141,136419
2-May-2022,"2,435.00","2,437.00","2,372.35","2,458.20","2,386.00","2,386.55","2,399.28",1287401,3088832592,79270
29-Apr-2022,"2,521.00","2,532.00","2,450.00","2,513.20","2,466.35","2,458.20","2,489.52",1496781,3726259986,74394
28-Apr-2022,"2,529.90","2,531.00","2,477.00","2,492.35","2,507.00","2,513.20","2,506.87",933881,2341115728,54560
27-Apr-2022,"2,528.65","2,537.80","2,488.25","2,548.20","2,496.50","2,492.35","2,503.30",801135,2005478808,50875
26-Apr-2022,"2,460.00","2,552.15","2,459.00","2,453.90","2,551.00","2,548.20","2,508.00",1232557,3091248901,61241
25-Apr-2022,"2,471.00","2,489.00","2,447.05","2,512.70","2,455.00","2,453.90","2,463.38",682383,1680965713,57119
22-Apr-2022,"2,515.00","2,526.45","2,476.50","2,521.00","2,504.80","2,512.70","2,507.85",878780,2203850777,44871
21-Apr-2022,"2,482.70","2,524.95","2,466.00","2,482.70","2,522.00","2,521.00","2,507.76",880723,2208640594,52825
20-Apr-2022,"2,453.05","2,505.00","2,442.70","2,452.60","2,481.00","2,482.70","2,480.47",639190,1585488833,48298
19-Apr-2022,"2,509.40","2,520.60","2,441.00","2,493.45","2,441.25","2,452.60","2,493.73",929834,2318751937,58595
18-Apr-2022,"2,435.00","2,500.00","2,410.00","2,461.35","2,493.25","2,493.45","2,461.41",1109814,2731705299,74589
13-Apr-2022,"2,492.20","2,495.95","2,441.10","2,488.20","2,461.50","2,461.35","2,465.68",1165453,2873636034,69275
12-Apr-2022,"2,480.00","2,508.50","2,440.25","2,489.85","2,485.00","2,488.20","2,474.98",1182427,2926484767,66063
11-Apr-2022,"2,503.00","2,509.95","2,477.40","2,509.95","2,490.00","2,489.85","2,492.73",660112,1645478192,60024
9-Jun-2021,"1,714.95","1,739.90","1,696.15","1,712.50","1,727.50","1,730.75","1,721.32",2551140,4391335781,81634
8-Jun-2021,"1,686.00","1,726.00","1,674.20","1,685.10","1,710.00","1,712.50","1,705.13",1743285,2972535123,67032
7-Jun-2021,"1,685.85","1,713.85","1,676.00","1,679.50","1,682.95","1,685.10","1,693.62",1471576,2492291551,72362
4-Jun-2021,"1,713.80","1,713.80","1,665.50","1,691.20","1,684.00","1,679.50","1,682.71",2952017,4967396031,105903
3-Jun-2021,"1,601.00","1,702.30","1,588.55","1,585.70","1,694.00","1,691.20","1,666.68",7221910,12036618144,226317
2-Jun-2021,"1,581.00","1,596.75","1,564.20","1,591.40","1,586.00","1,585.70","1,577.24",1859258,2932501704,49660
1-Jun-2021,"1,608.00","1,612.00","1,589.30","1,596.25","1,590.95","1,591.40","1,599.37",1111933,1778393359,48029
31-May-2021,"1,570.65","1,608.25","1,569.00","1,577.00","1,592.55","1,596.25","1,595.17",1525715,2433781389,63047
28-May-2021,"1,595.00","1,612.25","1,570.55","1,594.25","1,578.20","1,577.00","1,585.03",1028675,1630485225,41388
27-May-2021,"1,590.70","1,606.95","1,567.35","1,582.95","1,600.00","1,594.25","1,590.01",2810155,4468181818,66551
26-May-2021,"1,580.00","1,614.00","1,576.65","1,569.15","1,584.50","1,582.95","1,598.45",3839248,6136827933,108079
25-May-2021,"1,536.00","1,574.90","1,535.00","1,520.75","1,571.15","1,569.15","1,562.24",2530758,3953661924,78398
24-May-2021,"1,532.15","1,535.00","1,505.45","1,538.35","1,520.10","1,520.75","1,517.66",1126532,1709694189,36760
21-May-2021,"1,552.20","1,552.85","1,533.55","1,531.35","1,537.95","1,538.35","1,543.49",1158893,1788741466,61806
20-May-2021,"1,523.00","1,566.25","1,522.50","1,521.15","1,535.50","1,531.35","1,548.49",3032029,4695080877,83711
19-May-2021,"1,522.25","1,553.90","1,516.80","1,539.25","1,521.35","1,521.15","1,535.00",1504440,2309320940,64774
18-May-2021,"1,480.00","1,547.10","1,476.25","1,468.30","1,541.00","1,539.25","1,519.97",3075596,4674803327,94716
17-May-2021,"1,462.00","1,470.80","1,438.00","1,455.85","1,467.00","1,468.30","1,455.84",2218758,3230161627,60465
14-May-2021,"1,469.00","1,477.80","1,433.00","1,454.95","1,455.00","1,455.85","1,450.84",1876873,2723047153,87833
12-May-2021,"1,431.00","1,460.00","1,425.85","1,435.25","1,458.50","1,454.95","1,444.18",1358169,1961436042,102481
11-May-2021,"1,439.10","1,457.95","1,432.00","1,455.15","1,436.40","1,435.25","1,442.94",1582827,2283926052,106257
10-May-2021,"1,454.40","1,469.75","1,445.00","1,446.50","1,453.25","1,455.15","1,454.71",1322561,1923937800,69090
7-May-2021,"1,449.00","1,459.25","1,439.90","1,444.40","1,440.95","1,446.50","1,451.22",1190019,1726980907,68255
6-May-2021,"1,435.80","1,448.45","1,431.00","1,428.40","1,441.00","1,444.40","1,440.21",1464006,2108478969,77672
5-May-2021,"1,406.00","1,431.90","1,403.40","1,402.90","1,429.65","1,428.40","1,418.06",1819256,2579817199,94103
4-May-2021,"1,434.00","1,434.00","1,400.05","1,423.95","1,403.50","1,402.90","1,410.70",3194977,4507163598,131753
3-May-2021,"1,477.00","1,477.00","1,421.00","1,491.65","1,423.70","1,423.95","1,433.79",3945733,5657341732,142010
30-Apr-2021,"1,500.00","1,516.55","1,471.00","1,506.80","1,489.85","1,491.65","1,493.26",3691399,5512200579,111986
29-Apr-2021,"1,524.00","1,527.50","1,497.00","1,508.85","1,504.35","1,506.80","1,510.30",1927546,2911181129,63568
28-Apr-2021,"1,505.00","1,514.90","1,491.70","1,495.10","1,509.00","1,508.85","1,504.73",1037771,1561564468,37985
27-Apr-2021,"1,485.00","1,503.55","1,482.00","1,479.85","1,498.00","1,495.10","1,494.21",1145908,1712228045,42363
26-Apr-2021,"1,470.00","1,489.75","1,465.15","1,461.45","1,478.95","1,479.85","1,479.58",1020499,1509912900,39416
23-Apr-2021,"1,478.00","1,496.90","1,451.60","1,480.85","1,468.00","1,461.45","1,475.87",1726070,2547450634,67099
22-Apr-2021,"1,530.00","1,530.00","1,473.15","1,522.90","1,481.85","1,480.85","1,488.42",2200432,3275175034,109173
20-Apr-2021,"1,524.20","1,560.00","1,510.00","1,518.70","1,522.45","1,522.90","1,536.47",1789104,2748897844,74872
19-Apr-2021,"1,525.00","1,532.45","1,500.10","1,549.05","1,520.60","1,518.70","1,514.13",1439975,2180303158,95183
16-Apr-2021,"1,529.80","1,559.80","1,529.80","1,538.55","1,545.00","1,549.05","1,549.46",1501276,2326160735,85369
15-Apr-2021,"1,545.00","1,554.50","1,515.55","1,530.60","1,533.00","1,538.55","1,531.10",1313429,2010985226,56059
13-Apr-2021,"1,528.60","1,553.30","1,516.65","1,510.45","1,540.00","1,530.60","1,535.62",1880575,2887839994,73400
12-Apr-2021,"1,571.00","1,572.65","1,502.25","1,592.00","1,513.00","1,510.45","1,523.50",1889829,2879152109,96757
9-Apr-2021,"1,569.90","1,618.00","1,561.30","1,571.30","1,594.60","1,592.00","1,597.47",3569146,5701596084,154346
8-Apr-2021,"1,529.25","1,579.00","1,525.50","1,514.10","1,568.90","1,571.30","1,557.59",2085919,3249013312,66131
7-Apr-2021,"1,522.10","1,561.45","1,508.00","1,525.50","1,517.50","1,514.10","1,533.12",2592185,3974133924,87890
6-Apr-2021,"1,529.50","1,548.00","1,509.00","1,535.00","1,535.00","1,525.50","1,528.82",1400544,2141182720,50947
5-Apr-2021,"1,541.10","1,559.00","1,500.00","1,559.35","1,539.00","1,535.00","1,528.24",1376233,2103220910,58703
1-Apr-2021,"1,560.00","1,593.30","1,551.55","1,558.05","1,553.00","1,559.35","1,569.54",1343989,2109446001,53360
31-Mar-2021,"1,549.90","1,567.40","1,536.75","1,552.20","1,556.95","1,558.05","1,553.18",1431746,2223752493,55862
30-Mar-2021,"1,510.00","1,563.00","1,510.00","1,505.85","1,549.95","1,552.20","1,551.26",3466049,5376746583,130380
26-Mar-2021,"1,459.90","1,512.40","1,457.00","1,450.85","1,505.50","1,505.85","1,490.91",1922278,2865948198,80074
25-Mar-2021,"1,484.10","1,498.50","1,447.75","1,488.15","1,451.60","1,450.85","1,467.78",1609996,2363122921,77664
24-Mar-2021,"1,486.00","1,508.80","1,476.45","1,495.35","1,485.00","1,488.15","1,492.58",1871092,2792753051,69682
23-Mar-2021,"1,460.30","1,514.80","1,454.00","1,460.30","1,491.00","1,495.35","1,493.18",2534795,3784899290,101906
22-Mar-2021,"1,465.00","1,468.65","1,448.00","1,465.45","1,462.00","1,460.30","1,455.77",1331121,1937800773,51512
19-Mar-2021,"1,450.00","1,470.85","1,432.05","1,468.20","1,463.00","1,465.45","1,458.65",2360672,3443402787,90360
18-Mar-2021,"1,485.60","1,492.90","1,463.00","1,472.55","1,465.00","1,468.20","1,478.37",1242978,1837584106,52567
17-Mar-2021,"1,494.25","1,499.55","1,470.05","1,500.95","1,471.40","1,472.55","1,485.24",1195023,1774894480,45946
16-Mar-2021,"1,505.00","1,531.00","1,496.90","1,492.20","1,504.00","1,500.95","1,514.52",3191850,4834121936,97370
15-Mar-2021,"1,496.90","1,496.90","1,471.00","1,482.50","1,492.05","1,492.20","1,482.72",1482288,2197824679,55781
12-Mar-2021,"1,480.00","1,507.80","1,478.50","1,471.25","1,483.00","1,482.50","1,491.03",2631081,3923025779,86523
10-Mar-2021,"1,470.00","1,481.00","1,463.00","1,456.90","1,472.00","1,471.25","1,474.82",1257628,1854769964,50512
9-Mar-2021,"1,470.00","1,478.90","1,445.00","1,456.75","1,457.35","1,456.90","1,462.16",941590,1376756988,35615
8-Mar-2021,"1,475.00","1,481.25","1,451.00","1,474.20","1,455.00","1,456.75","1,466.83",1060584,1555700737,48830
5-Mar-2021,"1,465.00","1,493.00","1,462.20","1,470.50","1,474.00","1,474.20","1,479.99",1954113,2892076810,60183
4-Mar-2021,"1,452.00","1,487.65","1,450.55","1,474.60","1,469.00","1,470.50","1,474.87",1822476,2687910260,53678
3-Mar-2021,"1,472.00","1,481.65","1,466.15","1,471.15","1,470.05","1,474.60","1,475.03",1227772,1810994636,45299
2-Mar-2021,"1,469.00","1,474.00","1,450.00","1,452.15","1,469.65","1,471.15","1,462.49",1293306,1891451400,48795
1-Mar-2021,"1,421.50","1,466.00","1,416.60","1,406.90","1,454.00","1,452.15","1,451.75",1962042,2848387272,75964
26-Feb-2021,"1,420.00","1,431.95","1,403.10","1,434.45","1,409.95","1,406.90","1,413.06",2715597,3837294539,87479
25-Feb-2021,"1,460.00","1,462.95","1,430.50","1,451.85","1,440.25","1,434.45","1,441.18",1967386,2835356165,71139
24-Feb-2021,"1,424.05","1,474.00","1,424.05","1,424.05","1,451.00","1,451.85","1,441.40",1143204,1647816287,56554
23-Feb-2021,"1,415.00","1,436.95","1,400.15","1,405.25","1,426.80","1,424.05","1,423.20",1871135,2662990379,74751
22-Feb-2021,"1,425.00","1,433.10","1,396.00","1,425.55","1,405.50","1,405.25","1,416.14",1931189,2734842428,93183
19-Feb-2021,"1,434.00","1,444.90","1,412.80","1,433.00","1,430.00","1,425.55","1,429.77",2543997,3637342911,82173
18-Feb-2021,"1,465.10","1,471.90","1,429.00","1,460.40","1,435.50","1,433.00","1,443.36",2686046,3876938625,94013
17-Feb-2021,"1,469.40","1,483.00","1,449.50","1,471.85","1,463.80","1,460.40","1,469.52",2096959,3081523346,66724
16-Feb-2021,"1,492.15","1,505.00","1,461.00","1,484.75","1,475.00","1,471.85","1,479.88",3090249,4573209910,97872
15-Feb-2021,"1,506.00","1,518.50","1,476.75","1,494.20","1,484.30","1,484.75","1,490.96",3156535,4706252551,100270
12-Feb-2021,"1,536.70","1,536.70","1,491.00","1,524.70","1,495.00","1,494.20","1,510.01",3284441,4959544235,82509
11-Feb-2021,"1,552.00","1,575.90","1,511.25","1,563.15","1,524.90","1,524.70","1,527.93",5970196,9122042690,157887
10-Feb-2021,"1,575.40","1,588.00","1,526.00","1,559.90","1,585.00","1,563.15","1,546.89",2125469,3287863913,82319
9-Feb-2021,"1,548.00","1,584.65","1,543.05","1,541.70","1,562.00","1,559.90","1,570.09",2364475,3712437658,86080
8-Feb-2021,"1,514.00","1,564.85","1,510.05","1,509.45","1,544.95","1,541.70","1,544.44",2683198,4144044815,87166
5-Feb-2021,"1,518.55","1,538.95","1,504.50","1,513.60","1,512.65","1,509.45","1,519.44",1344007,2042136166,52568
4-Feb-2021,"1,530.00","1,540.00","1,488.10","1,525.15","1,511.95","1,513.60","1,507.87",2728965,4114924472,79930
3-Feb-2021,"1,492.00","1,529.00","1,492.00","1,485.45","1,520.10","1,525.15","1,518.24",1853072,2813415047,66399
2-Feb-2021,"1,515.00","1,536.00","1,482.00","1,501.55","1,488.00","1,485.45","1,504.37",1974202,2969930201,65640
1-Feb-2021,"1,437.80","1,508.55","1,423.65","1,420.30","1,505.75","1,501.55","1,469.39",2215933,3256060142,74312
29-Jan-2021,"1,456.00","1,469.25","1,415.25","1,450.10","1,422.00","1,420.30","1,439.44",2435997,3506475244,62294
28-Jan-2021,"1,420.00","1,454.45","1,415.65","1,440.70","1,448.10","1,450.10","1,440.29",1850239,2664889639,61483
27-Jan-2021,"1,505.00","1,505.00","1,432.00","1,499.85","1,437.00","1,440.70","1,465.05",2021747,2961954614,87570
25-Jan-2021,"1,505.05","1,512.80","1,478.75","1,491.20","1,498.60","1,499.85","1,494.60",1604484,2398065587,50816
22-Jan-2021,"1,522.00","1,534.70","1,487.00","1,517.30","1,489.80","1,491.20","1,506.33",1364197,2054927570,45882
21-Jan-2021,"1,533.10","1,549.85","1,512.05","1,531.30","1,521.55","1,517.30","1,533.83",1558030,2389748659,57769
20-Jan-2021,"1,519.90","1,541.00","1,519.90","1,519.90","1,530.00","1,531.30","1,532.32",1838240,2816769367,64168
19-Jan-2021,"1,518.00","1,524.00","1,501.00","1,503.55","1,516.10","1,519.90","1,514.38",2279346,3451787305,71594
18-Jan-2021,"1,467.00","1,509.00","1,460.00","1,477.25","1,498.00","1,503.55","1,489.77",2302268,3429859127,78782
15-Jan-2021,"1,489.95","1,509.00","1,471.30","1,489.95","1,478.50","1,477.25","1,489.51",1725346,2569912063,63619
14-Jan-2021,"1,508.00","1,517.85","1,480.05","1,505.80","1,489.90","1,489.95","1,492.04",2814477,4199298628,82975
13-Jan-2021,"1,530.00","1,536.00","1,495.00","1,527.10","1,508.00","1,505.80","1,509.61",3527208,5324693510,121955
12-Jan-2021,"1,560.00","1,560.80","1,524.00","1,563.90","1,530.00","1,527.10","1,535.72",2550741,3917222579,94003
11-Jan-2021,"1,560.00","1,572.00","1,545.70","1,548.60","1,562.10","1,563.90","1,559.23",1425529,2222723533,48656
8-Jan-2021,"1,547.90","1,555.30","1,521.50","1,542.35","1,548.55","1,548.60","1,537.46",3478504,5348068789,96106
7-Jan-2021,"1,570.00","1,570.00","1,535.00","1,572.60","1,544.00","1,542.35","1,545.86",2820445,4360025364,80949
6-Jan-2021,"1,578.00","1,621.35","1,561.85","1,570.95","1,569.60","1,572.60","1,590.66",3312171,5268537354,94942
5-Jan-2021,"1,545.00","1,576.85","1,541.50","1,550.90","1,574.00","1,570.95","1,560.09",1351709,2108792901,53936
4-Jan-2021,"1,566.00","1,567.00","1,538.00","1,558.60","1,549.10","1,550.90","1,548.52",1383979,2143121412,59177
1-Jan-2021,"1,562.10","1,573.00","1,555.95","1,567.15","1,558.00","1,558.60","1,562.51",1003018,1567227838,29728
31-Dec-2020,"1,549.00","1,571.00","1,544.20","1,552.60","1,560.25","1,567.15","1,562.02",2031709,3173578827,70945
30-Dec-2020,"1,548.00","1,555.70","1,533.30","1,540.10","1,550.20","1,552.60","1,543.62",1151230,1777060197,45663
29-Dec-2020,"1,554.00","1,556.85","1,528.45","1,543.55","1,537.15","1,540.10","1,540.41",2081338,3206108799,70447
